x_train shape: (50000L, 32L, 32L, 3L)
50000 train samples
10000 test samples
finish modeling
finish compile
Using real-time data augmentation.
finish 3
Epoch 1/200
   1/1562 [..............................] - ETA: 168s - loss: 2.3219 - acc: 0.0625
 221/1562 [===>..........................] - ETA: 112s - loss: 1.4698 - acc: 0.4655
 222/1562 [===>..........................] - ETA: 112s - loss: 1.4698 - acc: 0.4657
 223/1562 [===>..........................] - ETA: 112s - loss: 1.4705 - acc: 0.4658
 224/1562 [===>..........................] - ETA: 112s - loss: 1.4703 - acc: 0.4658
 225/1562 [===>..........................] - ETA: 112s - loss: 1.4707 - acc: 0.4660
 226/1562 [===>..........................] - ETA: 112s - loss: 1.4703 - acc: 0.4660
 227/1562 [===>..........................] - ETA: 112s - loss: 1.4695 - acc: 0.4660
 228/1562 [===>..........................] - ETA: 112s - loss: 1.4690 - acc: 0.4666
 229/1562 [===>..........................] - ETA: 112s - loss: 1.4684 - acc: 0.4664
 230/1562 [===>..........................] - ETA: 112s - loss: 1.4679 - acc: 0.4667
 231/1562 [===>..........................] - ETA: 112s - loss: 1.4666 - acc: 0.4673
 232/1562 [===>..........................] - ETA: 111s - loss: 1.4677 - acc: 0.4673
 233/1562 [===>..........................] - ETA: 111s - loss: 1.4668 - acc: 0.4678
 234/1562 [===>..........................] - ETA: 111s - loss: 1.4667 - acc: 0.4682
 235/1562 [===>..........................] - ETA: 111s - loss: 1.4665 - acc: 0.4681
 236/1562 [===>..........................] - ETA: 111s - loss: 1.4667 - acc: 0.4678
 237/1562 [===>..........................] - ETA: 111s - loss: 1.4671 - acc: 0.4676
 238/1562 [===>..........................] - ETA: 111s - loss: 1.4662 - acc: 0.4680
 239/1562 [===>..........................] - ETA: 111s - loss: 1.4667 - acc: 0.4677
 240/1562 [===>..........................] - ETA: 111s - loss: 1.4668 - acc: 0.4678
 241/1562 [===>..........................] - ETA: 111s - loss: 1.4672 - acc: 0.4677
 242/1562 [===>..........................] - ETA: 111s - loss: 1.4678 - acc: 0.4673
 243/1562 [===>..........................] - ETA: 110s - loss: 1.4682 - acc: 0.4677
 244/1562 [===>..........................] - ETA: 110s - loss: 1.4685 - acc: 0.4676
 245/1562 [===>..........................] - ETA: 110s - loss: 1.4691 - acc: 0.4677
 246/1562 [===>..........................] - ETA: 110s - loss: 1.4693 - acc: 0.4676
 247/1562 [===>..........................] - ETA: 110s - loss: 1.4692 - acc: 0.4675
 248/1562 [===>..........................] - ETA: 110s - loss: 1.4697 - acc: 0.4679
 249/1562 [===>..........................] - ETA: 110s - loss: 1.4699 - acc: 0.4672
 250/1562 [===>..........................] - ETA: 110s - loss: 1.4701 - acc: 0.4671
 251/1562 [===>..........................] - ETA: 110s - loss: 1.4703 - acc: 0.4669
 252/1562 [===>..........................] - ETA: 110s - loss: 1.4709 - acc: 0.4665
 253/1562 [===>..........................] - ETA: 110s - loss: 1.4713 - acc: 0.4658
 254/1562 [===>..........................] - ETA: 110s - loss: 1.4723 - acc: 0.4658
 255/1562 [===>..........................] - ETA: 109s - loss: 1.4720 - acc: 0.4658
 256/1562 [===>..........................] - ETA: 109s - loss: 1.4734 - acc: 0.4653
 257/1562 [===>..........................] - ETA: 109s - loss: 1.4729 - acc: 0.4656
 258/1562 [===>..........................] - ETA: 109s - loss: 1.4721 - acc: 0.4658
 259/1562 [===>..........................] - ETA: 109s - loss: 1.4719 - acc: 0.4662
 260/1562 [===>..........................] - ETA: 109s - loss: 1.4723 - acc: 0.4660
 261/1562 [====>.........................] - ETA: 109s - loss: 1.4721 - acc: 0.4662
 262/1562 [====>.........................] - ETA: 109s - loss: 1.4714 - acc: 0.4670
 263/1562 [====>.........................] - ETA: 109s - loss: 1.4709 - acc: 0.4674
 264/1562 [====>.........................] - ETA: 109s - loss: 1.4714 - acc: 0.4669
 265/1562 [====>.........................] - ETA: 109s - loss: 1.4713 - acc: 0.4669
 266/1562 [====>.........................] - ETA: 108s - loss: 1.4712 - acc: 0.4672
 267/1562 [====>.........................] - ETA: 108s - loss: 1.4710 - acc: 0.4671
 268/1562 [====>.........................] - ETA: 108s - loss: 1.4712 - acc: 0.4671
 269/1562 [====>.........................] - ETA: 108s - loss: 1.4711 - acc: 0.4675
 270/1562 [====>.........................] - ETA: 108s - loss: 1.4713 - acc: 0.4675
 271/1562 [====>.........................] - ETA: 108s - loss: 1.4704 - acc: 0.4674
 272/1562 [====>.........................] - ETA: 108s - loss: 1.4706 - acc: 0.4676
 273/1562 [====>.........................] - ETA: 108s - loss: 1.4711 - acc: 0.4670
 274/1562 [====>.........................] - ETA: 108s - loss: 1.4710 - acc: 0.4673
 275/1562 [====>.........................] - ETA: 108s - loss: 1.4714 - acc: 0.4669
 276/1562 [====>.........................] - ETA: 108s - loss: 1.4722 - acc: 0.4665
 277/1562 [====>.........................] - ETA: 108s - loss: 1.4720 - acc: 0.4667
 278/1562 [====>.........................] - ETA: 107s - loss: 1.4718 - acc: 0.4667
 279/1562 [====>.........................] - ETA: 107s - loss: 1.4717 - acc: 0.4668
 280/1562 [====>.........................] - ETA: 107s - loss: 1.4712 - acc: 0.4667
 281/1562 [====>.........................] - ETA: 107s - loss: 1.4721 - acc: 0.4662
 282/1562 [====>.........................] - ETA: 107s - loss: 1.4710 - acc: 0.4669
 283/1562 [====>.........................] - ETA: 107s - loss: 1.4708 - acc: 0.4668
 284/1562 [====>.........................] - ETA: 107s - loss: 1.4714 - acc: 0.4663
 285/1562 [====>.........................] - ETA: 107s - loss: 1.4709 - acc: 0.4663
 286/1562 [====>.........................] - ETA: 107s - loss: 1.4709 - acc: 0.4662
 287/1562 [====>.........................] - ETA: 107s - loss: 1.4709 - acc: 0.4662
 288/1562 [====>.........................] - ETA: 107s - loss: 1.4707 - acc: 0.4665
 289/1562 [====>.........................] - ETA: 106s - loss: 1.4706 - acc: 0.4666
 290/1562 [====>.........................] - ETA: 106s - loss: 1.4700 - acc: 0.4668
 291/1562 [====>.........................] - ETA: 106s - loss: 1.4696 - acc: 0.4667
 292/1562 [====>.........................] - ETA: 106s - loss: 1.4687 - acc: 0.4670
 293/1562 [====>.........................] - ETA: 106s - loss: 1.4678 - acc: 0.4672
 294/1562 [====>.........................] - ETA: 106s - loss: 1.4685 - acc: 0.4669
 295/1562 [====>.........................] - ETA: 106s - loss: 1.4688 - acc: 0.4672
 296/1562 [====>.........................] - ETA: 106s - loss: 1.4687 - acc: 0.4672
 297/1562 [====>.........................] - ETA: 106s - loss: 1.4673 - acc: 0.4678
 298/1562 [====>.........................] - ETA: 106s - loss: 1.4674 - acc: 0.4679
 299/1562 [====>.........................] - ETA: 106s - loss: 1.4678 - acc: 0.4679
 300/1562 [====>.........................] - ETA: 106s - loss: 1.4680 - acc: 0.4677
 301/1562 [====>.........................] - ETA: 105s - loss: 1.4674 - acc: 0.4680
 302/1562 [====>.........................] - ETA: 105s - loss: 1.4670 - acc: 0.4683
 303/1562 [====>.........................] - ETA: 105s - loss: 1.4663 - acc: 0.4688
 304/1562 [====>.........................] - ETA: 105s - loss: 1.4663 - acc: 0.4685
 305/1562 [====>.........................] - ETA: 105s - loss: 1.4660 - acc: 0.4685
 306/1562 [====>.........................] - ETA: 105s - loss: 1.4664 - acc: 0.4682
 307/1562 [====>.........................] - ETA: 105s - loss: 1.4679 - acc: 0.4673
 308/1562 [====>.........................] - ETA: 105s - loss: 1.4690 - acc: 0.4671
 309/1562 [====>.........................] - ETA: 105s - loss: 1.4681 - acc: 0.4675
 310/1562 [====>.........................] - ETA: 105s - loss: 1.4677 - acc: 0.4673
 311/1562 [====>.........................] - ETA: 105s - loss: 1.4681 - acc: 0.4668
 312/1562 [====>.........................] - ETA: 104s - loss: 1.4675 - acc: 0.4672
 313/1562 [=====>........................] - ETA: 104s - loss: 1.4687 - acc: 0.4664
 314/1562 [=====>........................] - ETA: 104s - loss: 1.4698 - acc: 0.4666
 315/1562 [=====>........................] - ETA: 104s - loss: 1.4694 - acc: 0.4670
 316/1562 [=====>........................] - ETA: 104s - loss: 1.4700 - acc: 0.4668
 317/1562 [=====>........................] - ETA: 104s - loss: 1.4696 - acc: 0.4668
 318/1562 [=====>........................] - ETA: 104s - loss: 1.4685 - acc: 0.4670
 319/1562 [=====>........................] - ETA: 104s - loss: 1.4687 - acc: 0.4668
 320/1562 [=====>........................] - ETA: 104s - loss: 1.4688 - acc: 0.4668
 321/1562 [=====>........................] - ETA: 104s - loss: 1.4696 - acc: 0.4666
 322/1562 [=====>........................] - ETA: 104s - loss: 1.4694 - acc: 0.4669
 323/1562 [=====>........................] - ETA: 104s - loss: 1.4689 - acc: 0.4672
 324/1562 [=====>........................] - ETA: 103s - loss: 1.4683 - acc: 0.4674
 325/1562 [=====>........................] - ETA: 103s - loss: 1.4677 - acc: 0.4679
 326/1562 [=====>........................] - ETA: 103s - loss: 1.4676 - acc: 0.4678
 327/1562 [=====>........................] - ETA: 103s - loss: 1.4672 - acc: 0.4679
 328/1562 [=====>........................] - ETA: 103s - loss: 1.4664 - acc: 0.4678
 329/1562 [=====>........................] - ETA: 103s - loss: 1.4662 - acc: 0.4681
 330/1562 [=====>........................] - ETA: 103s - loss: 1.4660 - acc: 0.4683
 331/1562 [=====>........................] - ETA: 103s - loss: 1.4670 - acc: 0.4678
 332/1562 [=====>........................] - ETA: 103s - loss: 1.4678 - acc: 0.4676
 333/1562 [=====>........................] - ETA: 103s - loss: 1.4680 - acc: 0.4672
 334/1562 [=====>........................] - ETA: 103s - loss: 1.4684 - acc: 0.4674
 335/1562 [=====>........................] - ETA: 103s - loss: 1.4685 - acc: 0.4675
 336/1562 [=====>........................] - ETA: 102s - loss: 1.4681 - acc: 0.4674
 337/1562 [=====>........................] - ETA: 102s - loss: 1.4684 - acc: 0.4675
 338/1562 [=====>........................] - ETA: 102s - loss: 1.4682 - acc: 0.4677
 339/1562 [=====>........................] - ETA: 102s - loss: 1.4682 - acc: 0.4679
 340/1562 [=====>........................] - ETA: 102s - loss: 1.4686 - acc: 0.4679
 341/1562 [=====>........................] - ETA: 102s - loss: 1.4698 - acc: 0.4675
 342/1562 [=====>........................] - ETA: 102s - loss: 1.4697 - acc: 0.4675
 343/1562 [=====>........................] - ETA: 102s - loss: 1.4701 - acc: 0.4677
 344/1562 [=====>........................] - ETA: 102s - loss: 1.4704 - acc: 0.4677
 345/1562 [=====>........................] - ETA: 102s - loss: 1.4710 - acc: 0.4674
 346/1562 [=====>........................] - ETA: 102s - loss: 1.4705 - acc: 0.4675
 347/1562 [=====>........................] - ETA: 102s - loss: 1.4700 - acc: 0.4676
 348/1562 [=====>........................] - ETA: 101s - loss: 1.4695 - acc: 0.4678
 349/1562 [=====>........................] - ETA: 101s - loss: 1.4694 - acc: 0.4679
 350/1562 [=====>........................] - ETA: 101s - loss: 1.4702 - acc: 0.4679
 351/1562 [=====>........................] - ETA: 101s - loss: 1.4703 - acc: 0.4680
 352/1562 [=====>........................] - ETA: 101s - loss: 1.4702 - acc: 0.4682
 353/1562 [=====>........................] - ETA: 101s - loss: 1.4697 - acc: 0.4683
 354/1562 [=====>........................] - ETA: 101s - loss: 1.4699 - acc: 0.4683
 355/1562 [=====>........................] - ETA: 101s - loss: 1.4702 - acc: 0.4684
 356/1562 [=====>........................] - ETA: 101s - loss: 1.4703 - acc: 0.4684
 357/1562 [=====>........................] - ETA: 101s - loss: 1.4709 - acc: 0.4681
 358/1562 [=====>........................] - ETA: 101s - loss: 1.4706 - acc: 0.4685
 359/1562 [=====>........................] - ETA: 101s - loss: 1.4709 - acc: 0.4688
 360/1562 [=====>........................] - ETA: 101s - loss: 1.4710 - acc: 0.4687
 361/1562 [=====>........................] - ETA: 100s - loss: 1.4706 - acc: 0.4689
 362/1562 [=====>........................] - ETA: 100s - loss: 1.4705 - acc: 0.4692
 363/1562 [=====>........................] - ETA: 100s - loss: 1.4708 - acc: 0.4692
 364/1562 [=====>........................] - ETA: 100s - loss: 1.4703 - acc: 0.4695
 365/1562 [======>.......................] - ETA: 100s - loss: 1.4715 - acc: 0.4690
 366/1562 [======>.......................] - ETA: 100s - loss: 1.4717 - acc: 0.4688
 367/1562 [======>.......................] - ETA: 100s - loss: 1.4718 - acc: 0.4685
 368/1562 [======>.......................] - ETA: 100s - loss: 1.4710 - acc: 0.4688
 369/1562 [======>.......................] - ETA: 100s - loss: 1.4711 - acc: 0.4689
 370/1562 [======>.......................] - ETA: 100s - loss: 1.4709 - acc: 0.4690
 371/1562 [======>.......................] - ETA: 100s - loss: 1.4702 - acc: 0.4693
 372/1562 [======>.......................] - ETA: 100s - loss: 1.4704 - acc: 0.4693
 373/1562 [======>.......................] - ETA: 100s - loss: 1.4706 - acc: 0.4692
 374/1562 [======>.......................] - ETA: 99s - loss: 1.4702 - acc: 0.4693 
 375/1562 [======>.......................] - ETA: 99s - loss: 1.4695 - acc: 0.4698
 376/1562 [======>.......................] - ETA: 99s - loss: 1.4699 - acc: 0.4697
 377/1562 [======>.......................] - ETA: 99s - loss: 1.4707 - acc: 0.4697
 378/1562 [======>.......................] - ETA: 99s - loss: 1.4709 - acc: 0.4697
 379/1562 [======>.......................] - ETA: 99s - loss: 1.4703 - acc: 0.4701
 380/1562 [======>.......................] - ETA: 99s - loss: 1.4706 - acc: 0.4699
 381/1562 [======>.......................] - ETA: 99s - loss: 1.4700 - acc: 0.4701
 382/1562 [======>.......................] - ETA: 99s - loss: 1.4700 - acc: 0.4703
 383/1562 [======>.......................] - ETA: 99s - loss: 1.4699 - acc: 0.4705
 384/1562 [======>.......................] - ETA: 99s - loss: 1.4700 - acc: 0.4705
 385/1562 [======>.......................] - ETA: 99s - loss: 1.4697 - acc: 0.4707
 386/1562 [======>.......................] - ETA: 98s - loss: 1.4697 - acc: 0.4705
 387/1562 [======>.......................] - ETA: 98s - loss: 1.4694 - acc: 0.4706
 388/1562 [======>.......................] - ETA: 98s - loss: 1.4703 - acc: 0.4708
 389/1562 [======>.......................] - ETA: 98s - loss: 1.4703 - acc: 0.4707
 390/1562 [======>.......................] - ETA: 98s - loss: 1.4693 - acc: 0.4712
 391/1562 [======>.......................] - ETA: 98s - loss: 1.4686 - acc: 0.4715
 392/1562 [======>.......................] - ETA: 98s - loss: 1.4687 - acc: 0.4715
 393/1562 [======>.......................] - ETA: 98s - loss: 1.4687 - acc: 0.4715
 394/1562 [======>.......................] - ETA: 98s - loss: 1.4695 - acc: 0.4714
 395/1562 [======>.......................] - ETA: 98s - loss: 1.4698 - acc: 0.4714
 396/1562 [======>.......................] - ETA: 98s - loss: 1.4695 - acc: 0.4717
 397/1562 [======>.......................] - ETA: 97s - loss: 1.4694 - acc: 0.4717
 398/1562 [======>.......................] - ETA: 97s - loss: 1.4694 - acc: 0.4717
 399/1562 [======>.......................] - ETA: 97s - loss: 1.4691 - acc: 0.4717
 400/1562 [======>.......................] - ETA: 97s - loss: 1.4691 - acc: 0.4720
 401/1562 [======>.......................] - ETA: 97s - loss: 1.4696 - acc: 0.4716
 402/1562 [======>.......................] - ETA: 97s - loss: 1.4693 - acc: 0.4715
 403/1562 [======>.......................] - ETA: 97s - loss: 1.4690 - acc: 0.4717
 404/1562 [======>.......................] - ETA: 97s - loss: 1.4685 - acc: 0.4718
 405/1562 [======>.......................] - ETA: 97s - loss: 1.4679 - acc: 0.4721
 406/1562 [======>.......................] - ETA: 97s - loss: 1.4676 - acc: 0.4720
 407/1562 [======>.......................] - ETA: 97s - loss: 1.4676 - acc: 0.4721
 408/1562 [======>.......................] - ETA: 97s - loss: 1.4676 - acc: 0.4720
 409/1562 [======>.......................] - ETA: 96s - loss: 1.4672 - acc: 0.4723
 410/1562 [======>.......................] - ETA: 96s - loss: 1.4669 - acc: 0.4721
 411/1562 [======>.......................] - ETA: 96s - loss: 1.4669 - acc: 0.4720
 412/1562 [======>.......................] - ETA: 96s - loss: 1.4661 - acc: 0.4721
 413/1562 [======>.......................] - ETA: 96s - loss: 1.4660 - acc: 0.4721
 414/1562 [======>.......................] - ETA: 96s - loss: 1.4654 - acc: 0.4721
 415/1562 [======>.......................] - ETA: 96s - loss: 1.4651 - acc: 0.4720
 416/1562 [======>.......................] - ETA: 96s - loss: 1.4664 - acc: 0.4716
 417/1562 [=======>......................] - ETA: 96s - loss: 1.4661 - acc: 0.4717
 418/1562 [=======>......................] - ETA: 96s - loss: 1.4666 - acc: 0.4718
 419/1562 [=======>......................] - ETA: 96s - loss: 1.4662 - acc: 0.4719
 420/1562 [=======>......................] - ETA: 96s - loss: 1.4656 - acc: 0.4722
 421/1562 [=======>......................] - ETA: 95s - loss: 1.4662 - acc: 0.4722
 422/1562 [=======>......................] - ETA: 95s - loss: 1.4667 - acc: 0.4720
 423/1562 [=======>......................] - ETA: 95s - loss: 1.4670 - acc: 0.4720
 424/1562 [=======>......................] - ETA: 95s - loss: 1.4670 - acc: 0.4720
 425/1562 [=======>......................] - ETA: 95s - loss: 1.4677 - acc: 0.4717
 426/1562 [=======>......................] - ETA: 95s - loss: 1.4680 - acc: 0.4715
 427/1562 [=======>......................] - ETA: 95s - loss: 1.4679 - acc: 0.4716
 428/1562 [=======>......................] - ETA: 95s - loss: 1.4682 - acc: 0.4717
 429/1562 [=======>......................] - ETA: 95s - loss: 1.4688 - acc: 0.4717
 430/1562 [=======>......................] - ETA: 95s - loss: 1.4691 - acc: 0.4713
 431/1562 [=======>......................] - ETA: 95s - loss: 1.4686 - acc: 0.4714
 432/1562 [=======>......................] - ETA: 95s - loss: 1.4687 - acc: 0.4711
 433/1562 [=======>......................] - ETA: 94s - loss: 1.4691 - acc: 0.4709
 434/1562 [=======>......................] - ETA: 94s - loss: 1.4688 - acc: 0.4708
 435/1562 [=======>......................] - ETA: 94s - loss: 1.4689 - acc: 0.4710
 436/1562 [=======>......................] - ETA: 94s - loss: 1.4688 - acc: 0.4711
 437/1562 [=======>......................] - ETA: 94s - loss: 1.4693 - acc: 0.4710
 438/1562 [=======>......................] - ETA: 94s - loss: 1.4690 - acc: 0.4712
 439/1562 [=======>......................] - ETA: 94s - loss: 1.4700 - acc: 0.4707
 440/1562 [=======>......................] - ETA: 94s - loss: 1.4702 - acc: 0.4707
 441/1562 [=======>......................] - ETA: 94s - loss: 1.4698 - acc: 0.4707
 442/1562 [=======>......................] - ETA: 94s - loss: 1.4697 - acc: 0.4707
 443/1562 [=======>......................] - ETA: 94s - loss: 1.4700 - acc: 0.4704
 444/1562 [=======>......................] - ETA: 94s - loss: 1.4704 - acc: 0.4704
 445/1562 [=======>......................] - ETA: 93s - loss: 1.4707 - acc: 0.4702
 446/1562 [=======>......................] - ETA: 93s - loss: 1.4709 - acc: 0.4699
 447/1562 [=======>......................] - ETA: 93s - loss: 1.4708 - acc: 0.4699
 448/1562 [=======>......................] - ETA: 93s - loss: 1.4708 - acc: 0.4701
 449/1562 [=======>......................] - ETA: 93s - loss: 1.4697 - acc: 0.4708
 450/1562 [=======>......................] - ETA: 93s - loss: 1.4694 - acc: 0.4710
 451/1562 [=======>......................] - ETA: 93s - loss: 1.4705 - acc: 0.4709
 452/1562 [=======>......................] - ETA: 93s - loss: 1.4705 - acc: 0.4706
 453/1562 [=======>......................] - ETA: 93s - loss: 1.4715 - acc: 0.4701
 454/1562 [=======>......................] - ETA: 93s - loss: 1.4711 - acc: 0.4704
 455/1562 [=======>......................] - ETA: 93s - loss: 1.4706 - acc: 0.4705
 456/1562 [=======>......................] - ETA: 93s - loss: 1.4705 - acc: 0.4705
 457/1562 [=======>......................] - ETA: 92s - loss: 1.4700 - acc: 0.4708
 458/1562 [=======>......................] - ETA: 92s - loss: 1.4704 - acc: 0.4708
 459/1562 [=======>......................] - ETA: 92s - loss: 1.4701 - acc: 0.4709
 460/1562 [=======>......................] - ETA: 92s - loss: 1.4703 - acc: 0.4705
 461/1562 [=======>......................] - ETA: 92s - loss: 1.4702 - acc: 0.4706
 462/1562 [=======>......................] - ETA: 92s - loss: 1.4700 - acc: 0.4708
 463/1562 [=======>......................] - ETA: 92s - loss: 1.4705 - acc: 0.4710
 464/1562 [=======>......................] - ETA: 92s - loss: 1.4703 - acc: 0.4710
 465/1562 [=======>......................] - ETA: 92s - loss: 1.4700 - acc: 0.4712
 466/1562 [=======>......................] - ETA: 92s - loss: 1.4695 - acc: 0.4714
 467/1562 [=======>......................] - ETA: 92s - loss: 1.4698 - acc: 0.4715
 468/1562 [=======>......................] - ETA: 92s - loss: 1.4701 - acc: 0.4715
 469/1562 [========>.....................] - ETA: 91s - loss: 1.4698 - acc: 0.4713
 470/1562 [========>.....................] - ETA: 91s - loss: 1.4695 - acc: 0.4714
 471/1562 [========>.....................] - ETA: 91s - loss: 1.4702 - acc: 0.4711
 472/1562 [========>.....................] - ETA: 91s - loss: 1.4699 - acc: 0.4711
 473/1562 [========>.....................] - ETA: 91s - loss: 1.4695 - acc: 0.4714
 474/1562 [========>.....................] - ETA: 91s - loss: 1.4698 - acc: 0.4713
 475/1562 [========>.....................] - ETA: 91s - loss: 1.4696 - acc: 0.4715
 476/1562 [========>.....................] - ETA: 91s - loss: 1.4688 - acc: 0.4716
 477/1562 [========>.....................] - ETA: 91s - loss: 1.4682 - acc: 0.4717
 478/1562 [========>.....................] - ETA: 91s - loss: 1.4680 - acc: 0.4718
 479/1562 [========>.....................] - ETA: 91s - loss: 1.4685 - acc: 0.4715
 480/1562 [========>.....................] - ETA: 91s - loss: 1.4689 - acc: 0.4713
 481/1562 [========>.....................] - ETA: 90s - loss: 1.4700 - acc: 0.4709
 482/1562 [========>.....................] - ETA: 90s - loss: 1.4694 - acc: 0.4710
 483/1562 [========>.....................] - ETA: 90s - loss: 1.4694 - acc: 0.4710
 484/1562 [========>.....................] - ETA: 90s - loss: 1.4693 - acc: 0.4709
 485/1562 [========>.....................] - ETA: 90s - loss: 1.4687 - acc: 0.4715
 486/1562 [========>.....................] - ETA: 90s - loss: 1.4686 - acc: 0.4715
 487/1562 [========>.....................] - ETA: 90s - loss: 1.4686 - acc: 0.4716
 488/1562 [========>.....................] - ETA: 90s - loss: 1.4686 - acc: 0.4717
 489/1562 [========>.....................] - ETA: 90s - loss: 1.4685 - acc: 0.4717
 490/1562 [========>.....................] - ETA: 90s - loss: 1.4685 - acc: 0.4717
 491/1562 [========>.....................] - ETA: 90s - loss: 1.4685 - acc: 0.4719
